Name,Possible Other Name,Associated School,School Address,State,Start Date,End Date,Currently Operating,BSDC_Housing,BSDC_Education,BSDC_Federal_Support,BSDC_Timeframe,ST_Government,ST_Tribal,ST_Boarding_School,ST_Day_School,ST_Contract,ST_Mission,ST_Sanatorium,ST_Dormitory,ST_Training,ST_Jail,ST_Reservation,ST_Nonreservation,ST_College,ST_Residential,ST_Grant,ST_Health,ST_Industrial_Shool,ST_Farm,ST_Orphanage,ST_Seminary,ST_State,ST_Normal,ST_Vocational,ST_Independent,ST_Private
Jesse Lee Home for Children - Unalaska,,"Jesse Lee Home for Children - Seward, Jesse Lee Home for Children - Anchorage","Unalaska, Alaska",AK,1890,1924,N,Y,Y,TBD,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
Jesse Lee Home for Children - Seward,,"Jesse Lee Home for Children - Unalaska, Jesse Lee Home for Children - Anchorage","Seward, Alaska",AK,1926,1964,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
Jesse Lee Home for Children - Anchorage,Alaska Children's Services,"Jesse Lee Home for Children - Unalaska, Jesse Lee Home for Children - Seward","Anchorage, Alaska",AK,1965,1970,N,Y,Y,TBD,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
Jicarilla Apache Boarding School,"Jicarilla Apache Indian Boarding School, Jicarilla Indian School, Jicarilla Boarding School, Jicarilla Training School, Jicarilla (Southern Mountain) Sanatorium, Jicarilla Dormitory",,"Dulce, New Mexico",NM,1903,,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Jones Male Academy,Jones Academy,,"Hartshorne, Oklahoma",OK,1891,,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Judson College,,,"Henderson County, North Carolina",NC,1860,1886,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kaibeto Boarding School,Kaibeto Day School,,"Page, Arizona",AZ,1935,,BIE Operated,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kamehameha Schools,Bishop School,,"Honolulu, Hawaii",HI,1887,,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"Kanakanak Hospital, Orphanage and School",,,"Kanakanak, Alaska",AK,1910,1932,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kate Drexel Industrial Boarding School,"Kate Drexel Boarding School, Kate Drexel Industrial School, Kate Drexel Mission Boarding",,"Pendleton, Oregon",OK,1847,1929,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kaw Boarding School,Kaw Training,,"Washunga, Oklahoma",OK,1882,1910,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kaw Methodist Mission School,Kaw Manual Labor School,,"Council Grove, Kansas",KS,1851,1854,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kayenta Indian School,"Kayenta Day School, Kayenta Community School*",,"Kayenta, Arizona",AZ,1935,,BIE Operated,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Keams Canyon Boarding School,"Moquis Indian School, Moqui Industrial School, Moquis Boarding School, Keam's Canyon (Moqui Boarding), Keam's Cañon, Keam's Canyon (Hopi), Hopi Boarding School, Hopi (Moqui) Training School, Keams Canyon Elementary School",,"Keams Canyon, Arizona",AZ,1875,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kickapoo Boarding School,"Kickapoo Industrial School, Kickapoo Training School, Kickapoo Rising Mission School",,"Horton, Kansas",KS,1871,1931,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kinlichee Indian School,"Kinlichee Day School, Kin Dah Lichi'i Olta', Kin Dah Lichii Olta' School",,"Ganado, Arizona",AZ,1932,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Klagetoh Boarding and Day School,,,"Klagetoh, Arizona",AZ,1932,1966,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Klamath Agency Boarding School,,,"Chiloquin, Oregon",OR,1874,1927,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Kodiak Aleutian Regional High School,Kodiak Aleutian Regional School,,"Kodiak, Alaska",AK,1967,1973,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lac du Flambeau Boarding School,,,"Lac du Flambeau, Wisconsin",WI,1895,1932,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Laguna Sanatorium,,,"Laguna, New Mexico",NM,1911,1933,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lahainaluna Seminary,"Lahainaluna High School, Lahainaluna Trade School",,"Maui, Hawaii",HI,1831,,Contract or Mission,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lake Valley Navajo School,Lake Valley,,"Lake Valley, New Mexico",NM,1935,,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Leech Lake Indian Boarding School,,,"Walker, Minnesota",MN,1867,1921,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lemhi Boarding School,Lemhi Boarding School Girls Dormitory,,"Lemhi, Idaho",ID,1885,1907,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Leupp Boarding and Day School,"Leupp Schools, Inc.",,"Leupp, Arizona",AZ,1909,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lincoln Institution for Boys,"Boys' Home of the Lincoln Institute, Educational Home for Boys",Lincoln Institution for Girls,"Philadelphia, Pennsylvania",PA,1866,1926,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N
Lincoln Institution for Girls,"Girls' Home of the Lincoln Institute, Lincoln Institute",Lincoln Institution for Boys,"Philadelphia, Pennsylvania",PA,1884,1926,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N
Low Mountain Boarding School,"Low Mountain Boarding School, Low Mountain Day School",Jeehdeez'a Academy,"Low Mountain, Arizona",AZ,1953,2007,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lower Brule Industrial Boarding School,,Lower Brule Boarding and Day School,"Oacoma, South Dakota",SD,1882,1895,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lower Brule Boarding and Day School,Lower Brule Day School; Lower Brule Schools; Lower Brule Elementary School; Lower Brule Jr. High; Lower Brule High School*,Lower Brule Industrial Boarding School,"Lower Brule, South Dakota",SD,1895,,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Lukachukai Boarding and Day School,"Luki Chuki Day School, Lukachukai Community School",,"Lukachukai, Arizona",AZ,1936,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mackinac Mission School,"Mission House, Michilimackic or Michillimackinac School, Mackinaw Mission School for Native American and Metis Children",,"Mackinac Island, Michigan",MI,1823,1837,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Maddock Agricultural and Training School,"Benson County Agricultural and Training School, Maddock Public School",,"Maddock, North Dakota",ND,1914,,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Many Farms Community School,,Chinle Boarding School,"Many Farms, Arizona",AZ,1943,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Many Farms High School,,,"Many Farms, Arizona",AZ,1969,,BIE Operated,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mariano Lake Boarding School,Mariano Lake Community School,,"Crownpoint, New Mexico",NM,1935,,BIE Operated,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Marsh Pass School,"Marsh Pass Indian Boarding School, Kayenta Tuberculosis Sanatorium, Kayenta TB Sanatorium, Kayenta Sanatorium",,"Kayenta, Arizona",AZ,1913,1927,N,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Martinsburg School,"Juniata Institute, Juniata Collegiate Institute, Martinsburg Indian School",,"Martinsburg, Pennsylvania",PA,1885,1888,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Martyn Mission School,,,"Holly Springs, Mississippi",MS,1824,1832,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mary Gregory Memorial Mission School,Mary Gregory Memorial,,"Anadarko, Oklahoma",OK,1896,1909,N,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mary Immaculate School at the Mission of the Sacred Heart of DeSmet,"Sisters Building, De Smet",,"De Smet, Idaho",ID,1878,1974,N,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mauna Loa Forestry Camp School,,,"Mountain View, Hawaii",HI,1952,1953,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mayhew School,Mayhew Mission School; Mayhew Station School,Mayhew School - OK,"Starkville, Mississippi",MS,1820,1832,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
McCabe Boarding,Pawhuska Boarding,Osage Boarding School,"Pawhuska, Oklahoma",OK,1889,1893,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mekusukey Academy,,Wewoka Mission School,"Seminole, Oklahoma",OK,1891,1930,N,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Menominee Boarding School,"Green Bay Boarding School, Keshena School, Keshema, Menomonee Industrial School, Menominee Tribal School",,"Keshena, Wisconsin",WI,1879,1938,"Tribally-Controlled, BIE school",Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mescalero Boarding School,Mescalero Apache School,,"Mescalero, New Mexico",NM,1877,,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mexican Springs Boarding School,"Mexican Springs Day School, Mexican Springs Dormitory",,"Mexican Springs, New Mexico",NM,1935,1963,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Middletown Training School,,,"Middletown, California",CA,1885,1887,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Molokai Forestry Camp School,,,"Molokai, Hawaii",HI,1953,1967,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Montana Industrial School for Indians,Bond's Mission School,,"Custer, Montana",MT,1886,1897,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N
Morris Industrial School for Indians,,St. Paul's Industrial School,"Morris, Minnesota",MN,1887,1908,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Mount Pleasant Indian Industrial Boarding School,"Michigan Indian Industrial Boarding School, Mount Pleasant Indian School, Mount Pleasant Training",,"Mt Pleasant, Michigan",MI,1893,1934,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
"Mt Pleasant, Michigan","Mount Edgecumbe, Mt. Edgecumbe High School",,"Sitka, Alaska",AK,1947,,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Murray State School of Agriculture,"Murray State Agricultural College, Murray State College of Agriculture and Applied Science, Murray State College",,"Tishomingo, Oklahoma",OK,1908,,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y
Murrow Orphan Home,Murrow Indian Orphanage,,"Muskogee, Oklahoma",OK,1902,,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Naschitti Boarding School,"Naschiti Day School, Naschiti Dormitory, Naschitti Elementary School",,"Tohatchi, New Mexico",NM,1935,,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nava Boarding and Day School,,,"Newcomb, New Mexico",NM,1929,1955,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Navajo Faith Mission,"Navajo Mission Boarding, Aneth (Navaho Mission)",,"Aneth, Utah",UT,1899,1919,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Navajo Jewett Mission School,"Navajo Methodist Mission School, Navajo Presbyterian Mission School, Liberty (Jewett), Liberty Indians Boarding School, Navaho Mission School",Navajo Farmington Methodist Mission School,"Waterflow, New Mexico",NM,1899,1915,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N
"Navajo Mountain Boarding and Day School, AZ","Navajo Mountain Community School, Naa Tsis’Aan Community School*","Navajo Mountain Day School, UT","Tonalea, Arizona",AZ,1935,,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nazareth Institute,"Nazareth College, Nazareth Institute and Academy for Girls",,"Muskogee, Oklahoma",OK,1896,1932,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nazlini Boarding School,"Nazlini Community School, Inc.",,"Golden Valley, Arizona",AZ,1952,,"Tribally-Controlled, BIE school",Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Neah Bay Boarding and Day School,"Neah Bay Industrial Boarding School, Neah Bay Training School",,"Neah Bay, Washington",WA,1868,1933,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nenahnezad Boarding School,"Nenah-Nezad School, Nenannezed School, Fruitland Day School, Nenahnezad Community School",,"Fruitland, New Mexico",NM,1937,,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nett Lake Boarding and Day School,,,"Nett Lake, Minnesota",MN,1907,1931,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
New L'Arbre Croche Mission School,"Holy Childhood of Jesus Catholic Church and Indian School, Holy Child Harbor Springs Boarding School, Holy Childhood of Jesus Church",,"Harbor Springs (L'Abre Croche), Michigan",MI,1829,1983,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nez Perce Boarding School,,,"Lapwai, Idaho",ID,1868,1893,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Norwalk Academy for Boys,"Norwalk Academy, Norwalk School, Norwalk Boarding School",,"Fort Coffee, Oklahoma",OK,1846,1862,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nunapitsinghak Moravian Children's Home,,,"Kwethluk, Alaska",AK,1926,1973,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Nuyaka School and Orphanage,"Nuyaka Boarding School, Nuyaka Mission School",,"Nuyaka, Oklahoma",OK,1882,1933,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Oahe Boarding School,"Oahe Industrial School, Oahe Indian Mission School",,"West Hughes, South Dakot",SD,1874,1914,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Oklahoma Presbyterian College for Girls,"Calvin Institute, Durant Presbyterian College",,"Durant, Oklahoma",OK,1894,1966,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Old Goodland Indian Orphanage,"Old Goodland Indian Orphanage, Goodland Academy and Indian Orphanage, Old Goodland Indian Orphan Industrial School, Old Goodland Boarding School",,"Hugo, Oklahoma",OK,1848,1931,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Omaha Indian School,"Omaha Boarding School, Omaha Industrial School",,"Macy, Nebraska",NE,1871,1906,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Omaha Mission Boarding,,,"Omaha, Nebraska",NE,1886,1891,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Oneida Boarding and Day School,,,"Oneida, Wisconsin",WI,1893,1918,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Osage Boarding School,,McCabe Boarding,"Pawhuska, Oklahoma",OK,1872,1922,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Osage Manual Labor School for Boys and Osage School for Girls,"Osage Catholic Mission and Schools, St. Francis Institute, St. Ann's Academy, St. Paul",,"St. Paul, Kansas",KS,1847,1870,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Otoe Boarding School,"Oto Boarding School, Otoe Missouria Indian Mission School",,"Red Rock, Oklahoma",OK,1880,1919,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Otoe Missouria Indian Mission School,,Otoe Boarding School,"Barneston, Nebraska",NE,1854,1881,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Ouray Indian School,"Ouray Boarding School, Uncompahgre Boarding School",,"Randlett, Utah",UT,1885,1905,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pawnee Boarding and Training School,"Southern Utah (Panguitch) Boarding School, Orton, Panguitch Boarding",St. George Southern Utah Boarding School,"Panguitch, Utah",UT,1904,1909,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pecan Creek Mission School,Pecan Creek Boarding School,,"Muskogee, Oklahoma",OK,1898,1911,N,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Perris Indian School,,Sherman Institute,"Perris, California",CA,1891,1904,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
Phoenix Indian Industrial Schoo,"Phoenix Training School, Phoenix Training and Industrial School, Peel Institute, Phoenix School, Phoenix Boarding School",,"Phoenix, Arizona",AZ,1891,1990,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
Pierre Indian School,"Pierre Indian School Learning Center, Pierre Indian Learning Center, Pierre Indian Learning Center",,"Pierre, South Dakota, 57501",SD,1891,,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
Pima Boarding and Day School,"Pima Agency Boarding School, Pima Central Day School, Sacaton Boarding School, Sacaton Central School",,"Sacaton, Arizona",AZ,1880,1970,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pine Point Boarding and Day School,Pine Point Experimental School,,"Ponsford, Minnesota",MN,1892,1936,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pine Ridge Boarding School,Oglala Pine Ridge Boarding School; Oglala Indian Training School; Oglala Community School; Pine Ridge School*,,"Pine Ridge, South Dakota",SD,1883,,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pine Springs Boarding School,Pine Springs Day School,Fraziers Well Day School,"Houck, AZ",AZ,1930,,BIE Operated,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Pinedale Boarding School,"Pinedale School, Pinedale Day School",,"Pinedale, New Mexico",NM,1917,1975,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
